

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 24 14:09:39 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1907                           ;LCD_PortD.C: 39: }
  1908  0019E4                     l126:
  1909                           			; BSR set to: ?
  1910                           
  1911  0019E4  0012               	return
  1912                           	opt stack 0
  1913                           GLOBAL __end_of_LCD_Strobe
  1914  0019E6                     	__end_of_LCD_Strobe:
  1915                           	FNSIZE	_LCD_Strobe,0,0
  1916                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1917                           
  1918                           	signat	_LCD_Strobe,88
  1919                           	global	_Wait_ms
  1920                           	global	??_Wait_ms
  1921                           	global	?_Wait_ms
  1922                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  1923                           
  1924                           	opt lm
  1925                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  1926                           	line	16
  1927  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1928                           ;LCD_PortD.C: 15: void Wait_ms(unsigned int X)
  1929                           ;LCD_PortD.C: 16: {
  1930                           	
  1931  001876                     _Wait_ms:		; BSR set to: ?
  1932                           
  1933                           	opt stack 27
  1934                           	line	19
  1935                           ;LCD_PortD.C: 17: unsigned int i, j;
  1936                           ;LCD_PortD.C: 19: for (i=0; i<X; i++)
  1937  001876  0E00               	movlw	low(0)
  1938  001878  0101               	movlb	1	; () banked
  1939  00187A  0101               	movlb	1	; () banked
  1940  00187C  6F0A               	movwf	((Wait_ms@i))&0ffh
  1941  00187E  0E00               	movlw	high(0)
  1942  001880  0101               	movlb	1	; () banked
  1943  001882  6F0B               	movwf	((Wait_ms@i+1))&0ffh
  1944  001884  D026               	goto	l118
  1945                           	line	20
  1946                           	
  1947  001886                     l115:		; BSR set to: ?
  1948                           
  1949                           ;LCD_PortD.C: 20: for (j=0; j<617; j++);
  1950  001886  0E00               	movlw	low(0)
  1951  001888  0101               	movlb	1	; () banked
  1952  00188A  0101               	movlb	1	; () banked
  1953  00188C  6F0C               	movwf	((Wait_ms@j))&0ffh
  1954  00188E  0E00               	movlw	high(0)
  1955  001890  0101               	movlb	1	; () banked
  1956  001892  6F0D               	movwf	((Wait_ms@j+1))&0ffh
  1957  001894  0E69               	movlw	069h
  1958  001896  0101               	movlb	1	; () banked
  1959  001898  0101               	movlb	1	; () banked
  1960  00189A  5D0C               	subwf	((Wait_ms@j))&0ffh,w
  1961  00189C  0E02               	movlw	02h
  1962  00189E  0101               	movlb	1	; () banked
  1963  0018A0  590D               	subwfb	((Wait_ms@j+1))&0ffh,w
  1964  0018A2  A0D8               	btfss	status,0
  1965  0018A4  D001               	goto	u2221
  1966  0018A6  D001               	goto	u2220
  1967  0018A8                     u2221:
  1968  0018A8  D001               	goto	l119
  1969  0018AA                     u2220:
  1970  0018AA  D00F               	goto	l120
  1971                           	
  1972  0018AC                     l119:		; BSR set to: ?
  1973                           
  1974  0018AC  0101               	movlb	1	; () banked
  1975  0018AE  0101               	movlb	1	; () banked
  1976  0018B0  4B0C               	infsnz	((Wait_ms@j))&0ffh
  1977  0018B2  2B0D               	incf	((Wait_ms@j+1))&0ffh
  1978  0018B4  0E69               	movlw	069h
  1979  0018B6  0101               	movlb	1	; () banked
  1980  0018B8  0101               	movlb	1	; () banked
  1981  0018BA  5D0C               	subwf	((Wait_ms@j))&0ffh,w
  1982  0018BC  0E02               	movlw	02h
  1983  0018BE  0101               	movlb	1	; () banked
  1984  0018C0  590D               	subwfb	((Wait_ms@j+1))&0ffh,w
  1985  0018C2  A0D8               	btfss	status,0
  1986  0018C4  D001               	goto	u2231
  1987  0018C6  D001               	goto	u2230
  1988  0018C8                     u2231:
  1989  0018C8  D7F1               	goto	l119
  1990  0018CA                     u2230:
  1991                           	
  1992  0018CA                     l120:		; BSR set to: ?
  1993                           
  1994                           	line	19
  1995  0018CA  0101               	movlb	1	; () banked
  1996  0018CC  0101               	movlb	1	; () banked
  1997  0018CE  4B0A               	infsnz	((Wait_ms@i))&0ffh
  1998  0018D0  2B0B               	incf	((Wait_ms@i+1))&0ffh
  1999                           	
  2000  0018D2                     l118:		; BSR set to: ?
  2001                           
  2002  0018D2  0101               	movlb	1	; () banked
  2003  0018D4  0101               	movlb	1	; () banked
  2004  0018D6  5108               	movf	((Wait_ms@X))&0ffh,w
  2005  0018D8  0101               	movlb	1	; () banked
  2006  0018DA  0101               	movlb	1	; () banked
  2007  0018DC  5D0A               	subwf	((Wait_ms@i))&0ffh,w
  2008  0018DE  0101               	movlb	1	; () banked
  2009  0018E0  0101               	movlb	1	; () banked
  2010  0018E2  5109               	movf	((Wait_ms@X+1))&0ffh,w
  2011  0018E4  0101               	movlb	1	; () banked
  2012  0018E6  0101               	movlb	1	; () banked
  2013  0018E8  590B               	subwfb	((Wait_ms@i+1))&0ffh,w
  2014  0018EA  A0D8               	btfss	status,0
  2015  0018EC  D001               	goto	u2241
  2016  0018EE  D001               	goto	u2240
  2017  0018F0                     u2241:
  2018  0018F0  D7CA               	goto	l115
  2019  0018F2                     u2240:
  2020                           	
  2021  0018F2                     l116:		; BSR set to: ?
  2022                           
  2023                           	line	21
  2024                           ;LCD_PortD.C: 21: }
  2025  0018F2                     l114:
  2026                           			; BSR set to: ?
  2027                           
  2028  0018F2  0012               	return
  2029                           	opt stack 0
  2030                           GLOBAL __end_of_Wait_ms
  2031  0018F4                     	__end_of_Wait_ms:
  2032                           	FNSIZE	_Wait_ms,4,2
  2033                           ; =============== function _Wait_ms ends =======
                                 =====
  2034                           
  2035                           	signat	_Wait_ms,4216
  2036                           	global	_LCD_Pause
  2037                           	global	??_LCD_Pause
  2038                           	global	?_LCD_Pause
  2039                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  2040                           
  2041                           	opt lm
  2042                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  2043                           	line	25
  2044  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2045                           ;LCD_PortD.C: 24: void LCD_Pause(void)
  2046                           ;LCD_PortD.C: 25: {
  2047                           	
  2048  00197E                     _LCD_Pause:		; BSR set to: ?
  2049                           
  2050                           	opt stack 26
  2051                           	line	27
  2052  00197E  0101               	movlb	1	; () banked
  2053  001980  6F13               	movwf	(??_LCD_Pause+1+0)&0ffh
  2054  001982  0E00               	movlw	low(0)
  2055  001984  0101               	movlb	1	; () banked
  2056  001986  0101               	movlb	1	; () banked
  2057  001988  6F12               	movwf	((LCD_Pause@x))&0ffh
  2058  00198A  0101               	movlb	1	; () banked
  2059  00198C  5113               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2060  00198E  0E13               	movlw	(014h-1)
  2061  001990  0101               	movlb	1	; () banked
  2062  001992  0101               	movlb	1	; () banked
  2063  001994  6512               	cpfsgt	((LCD_Pause@x))&0ffh
  2064  001996  D001               	goto	u2251
  2065  001998  D001               	goto	u2250
  2066  00199A                     u2251:
  2067  00199A  D001               	goto	l123
  2068  00199C                     u2250:
  2069  00199C  D00A               	goto	l124
  2070                           	
  2071  00199E                     l123:		; BSR set to: ?
  2072                           
  2073  00199E  0101               	movlb	1	; () banked
  2074  0019A0  0101               	movlb	1	; () banked
  2075  0019A2  2B12               	incf	((LCD_Pause@x))&0ffh
  2076  0019A4  0E13               	movlw	(014h-1)
  2077  0019A6  0101               	movlb	1	; () banked
  2078  0019A8  0101               	movlb	1	; () banked
  2079  0019AA  6512               	cpfsgt	((LCD_Pause@x))&0ffh
  2080  0019AC  D001               	goto	u2261
  2081  0019AE  D001               	goto	u2260
  2082  0019B0                     u2261:
  2083  0019B0  D7F6               	goto	l123
  2084  0019B2                     u2260:
  2085                           	
  2086  0019B2                     l124:		; BSR set to: ?
  2087                           
  2088                           	line	28
  2089                           ;LCD_PortD.C: 28: }
  2090  0019B2                     l122:
  2091                           			; BSR set to: ?
  2092                           
  2093  0019B2  0012               	return
  2094                           	opt stack 0
  2095                           GLOBAL __end_of_LCD_Pause
  2096  0019B4                     	__end_of_LCD_Pause:
  2097                           	FNSIZE	_LCD_Pause,2,0
  2098                           ; =============== function _LCD_Pause ends =====
                                 =======
  2099                           
  2100                           	signat	_LCD_Pause,88
  2101                           	global	_IntServe
  2102                           	global	??_IntServe
  2103                           	global	?_IntServe
  2104                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  2105                           
  2106                           	opt lm
  2107                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\ReflexTest.c"
  2108                           	line	15
  2109  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2110                           ;ReflexTest.c: 14: void interrupt IntServe(void)
  2111                           ;ReflexTest.c: 15: {
  2112                           	
  2113  00142A                     _IntServe:		; BSR set to: ?
  2114                           
  2115  00142A  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2116                           
  2117                           	opt stack 31
  2118                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2119                           	global	int_func
  2120  000808                     int_func:
  2121                                   psect   intcode
  2122  000808  CFFA F119          	movff	pclat+0,??_IntServe+1
  2123  00080C  CFFB F11A          	movff	pclat+1,??_IntServe+2
  2124  000810  CFE9 F11B          	movff	fsr0l+0,??_IntServe+3
  2125  000814  ED15  F00A         	call	_IntServe,f	;refresh shadow registers
  2126                                   psect   text15
  2127  00142C  CFEA F11C          	movff	fsr0h+0,??_IntServe+4
  2128  001430  CFE1 F11D          	movff	fsr1l+0,??_IntServe+5
  2129  001434  CFE2 F11E          	movff	fsr1h+0,??_IntServe+6
  2130  001438  CFD9 F11F          	movff	fsr2l+0,??_IntServe+7
  2131  00143C  CFDA F120          	movff	fsr2h+0,??_IntServe+8
  2132  001440  CFF3 F121          	movff	prodl+0,??_IntServe+9
  2133  001444  CFF4 F122          	movff	prodh+0,??_IntServe+10
  2134  001448  CFF6 F123          	movff	tblptrl+0,??_IntServe+11
  2135  00144C  CFF7 F124          	movff	tblptrh+0,??_IntServe+12
  2136  001450  CFF8 F125          	movff	tblptru+0,??_IntServe+13
  2137                           	line	16
  2138                           ;ReflexTest.c: 16: if (TMR2IF) {
  2139  001454  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  2140  001456  D001               	goto	i2u2271
  2141  001458  D001               	goto	i2u2270
  2142  00145A                     i2u2271:
  2143  00145A  D02A               	goto	i2l162
  2144  00145C                     i2u2270:
  2145                           	line	17
  2146                           ;ReflexTest.c: 17: RC0 = !RC0;
  2147  00145C  7082               	btg	c:(31760/8),(31760)&7	;volatile
  2148                           	line	18
  2149                           ;ReflexTest.c: 18: if (TEMP2==1) RUN = 1;
  2150  00145E  040A               	decf	((c:10)),c,w
  2151  001460  100B               	iorwf ((c:10+1)),c,w
  2152                           
  2153  001462  A4D8               	btfss	status,2
  2154  001464  D001               	goto	i2u2281
  2155  001466  D001               	goto	i2u2280
  2156  001468                     i2u2281:
  2157  001468  D006               	goto	i2l163
  2158  00146A                     i2u2280:
  2159  00146A  0101               	movlb	1	; () banked
  2160  00146C  6F18               	movwf	(??_IntServe+0+0)&0ffh
  2161  00146E  0E01               	movlw	low(01h)
  2162  001470  6E02               	movwf	((c:2)),c
  2163  001472  0101               	movlb	1	; () banked
  2164  001474  5118               	movf	(??_IntServe+0+0)&0ffh,w
  2165                           	
  2166  001476                     i2l163:		; BSR set to: ?
  2167                           
  2168                           	line	19
  2169                           ;ReflexTest.c: 19: if (TEMP2==2) RUN = 0;
  2170  001476  500A               	movf	((c:10)),c,w
  2171  001478  0A02               	xorlw	2
  2172  00147A  100B               	iorwf ((c:10+1)),c,w
  2173                           
  2174  00147C  A4D8               	btfss	status,2
  2175  00147E  D001               	goto	i2u2291
  2176  001480  D001               	goto	i2u2290
  2177  001482                     i2u2291:
  2178  001482  D006               	goto	i2l164
  2179  001484                     i2u2290:
  2180  001484  0101               	movlb	1	; () banked
  2181  001486  6F18               	movwf	(??_IntServe+0+0)&0ffh
  2182  001488  0E00               	movlw	low(0)
  2183  00148A  6E02               	movwf	((c:2)),c
  2184  00148C  0101               	movlb	1	; () banked
  2185  00148E  5118               	movf	(??_IntServe+0+0)&0ffh,w
  2186                           	
  2187  001490                     i2l164:		; BSR set to: ?
  2188                           
  2189                           	line	20
  2190                           ;ReflexTest.c: 20: if (RB2) TIME = 0;
  2191  001490  A481               	btfss	c:(31754/8),(31754)&7	;volatile
  2192  001492  D001               	goto	i2u2301
  2193  001494  D001               	goto	i2u2300
  2194  001496                     i2u2301:
  2195  001496  D004               	goto	i2l165
  2196  001498                     i2u2300:
  2197  001498  0E00               	movlw	low(0)
  2198  00149A  6E00               	movwf	((c:0)),c
  2199  00149C  0E00               	movlw	high(0)
  2200  00149E  6E01               	movwf	((c:0+1)),c
  2201                           	
  2202  0014A0                     i2l165:		; BSR set to: ?
  2203                           
  2204                           	line	21
  2205                           ;ReflexTest.c: 21: if (RUN) TIME += 1;
  2206  0014A0  5002               	movf	((c:2)),c,w
  2207  0014A2  B4D8               	btfsc	status,2
  2208  0014A4  D001               	goto	i2u2311
  2209  0014A6  D001               	goto	i2u2310
  2210  0014A8                     i2u2311:
  2211  0014A8  D002               	goto	i2l166
  2212  0014AA                     i2u2310:
  2213  0014AA  4A00               	infsnz	((c:0)),c
  2214  0014AC  2A01               	incf	((c:0+1)),c
  2215                           	
  2216  0014AE                     i2l166:		; BSR set to: ?
  2217                           
  2218                           	line	22
  2219                           ;ReflexTest.c: 22: TMR2IF = 0;
  2220  0014AE  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  2221                           	line	23
  2222                           	
  2223  0014B0                     i2l162:		; BSR set to: ?
  2224                           
  2225                           	line	24
  2226                           ;ReflexTest.c: 23: }
  2227                           ;ReflexTest.c: 24: }
  2228  0014B0                     i2l161:
  2229                           			; BSR set to: ?
  2230                           
  2231  0014B0  C125  FFF8         	movff	??_IntServe+13,tblptru+0
  2232  0014B4  C124  FFF7         	movff	??_IntServe+12,tblptrh+0
  2233  0014B8  C123  FFF6         	movff	??_IntServe+11,tblptrl+0
  2234  0014BC  C122  FFF4         	movff	??_IntServe+10,prodh+0
  2235  0014C0  C121  FFF3         	movff	??_IntServe+9,prodl+0
  2236  0014C4  C120  FFDA         	movff	??_IntServe+8,fsr2h+0
  2237  0014C8  C11F  FFD9         	movff	??_IntServe+7,fsr2l+0
  2238  0014CC  C11E  FFE2         	movff	??_IntServe+6,fsr1h+0
  2239  0014D0  C11D  FFE1         	movff	??_IntServe+5,fsr1l+0
  2240  0014D4  C11C  FFEA         	movff	??_IntServe+4,fsr0h+0
  2241  0014D8  C11B  FFE9         	movff	??_IntServe+3,fsr0l+0
  2242  0014DC  C11A  FFFB         	movff	??_IntServe+2,pclat+1
  2243  0014E0  C119  FFFA         	movff	??_IntServe+1,pclat+0
  2244  0014E4  0011               	retfie f
  2245                           	opt stack 0
  2246                           GLOBAL __end_of_IntServe
  2247  0014E6                     	__end_of_IntServe:
  2248                           	FNSIZE	_IntServe,14,0
  2249                           ; =============== function _IntServe ends ======
                                 ======
  2250                           
  2251                           	signat	_IntServe,88
  2252                           	FNCALL	_main,_LCD_Init
  2253                           	FNCALL	_main,_LCD_Move
  2254                           	FNCALL	_main,_LCD_Write
  2255                           	FNCALL	_main,_Wait_ms
  2256                           	FNCALL	_main,_LCD_Inst
  2257                           	FNCALL	_main,_rand
  2258                           	FNCALL	_main,___awmod
  2259                           	FNCALL	_main,_LCD_Out
  2260                           	FNCALL	_LCD_Move,_LCD_Inst
  2261                           	FNCALL	_rand,_srand
  2262                           	FNCALL	_rand,___lmul
  2263                           	FNCALL	_LCD_Out,___lwmod
  2264                           	FNCALL	_LCD_Out,___lwdiv
  2265                           	FNCALL	_LCD_Out,_LCD_Write
  2266                           	FNCALL	_LCD_Init,_LCD_Inst
  2267                           	FNCALL	_LCD_Init,_Wait_ms
  2268                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2269                           	FNCALL	_LCD_Inst,_Wait_ms
  2270                           	FNCALL	_LCD_Write,_LCD_Strobe
  2271                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2272                           	FNROOT	_main
  2273                           	FNCALL	intlevel2,_IntServe
  2274                           	global	intlevel2
  2275                           	FNROOT	intlevel2
  2276                           ;	FNARG	___awmod,_rand
  2277                           ;	FNARG	___awmod,_srand
  2278                           ;	FNARG	___awmod,___lmul
  2279                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2280  001000  00                 	db	0	;reserve
  2281                           	global	_MSG0
  2282                           	line	9
  2283  001001                     _MSG0:
  2284  001001  52                 	db	low(052h)
  2285  001002  65                 	db	low(065h)
  2286  001003  66                 	db	low(066h)
  2287  001004  6C                 	db	low(06Ch)
  2288  001005  65                 	db	low(065h)
  2289  001006  78                 	db	low(078h)
  2290  001007  54                 	db	low(054h)
  2291  001008  65                 	db	low(065h)
  2292  001009  73                 	db	low(073h)
  2293  00100A  74                 	db	low(074h)
  2294  00100B  2E                 	db	low(02Eh)
  2295  00100C  43                 	db	low(043h)
  2296  00100D  20                 	db	low(020h)
  2297  00100E  20                 	db	low(020h)
  2298  00100F  20                 	db	low(020h)
  2299  001010  20                 	db	low(020h)
  2300  001011  20                 	db	low(020h)
  2301  001012  20                 	db	low(020h)
  2302  001013  20                 	db	low(020h)
  2303  001014  20                 	db	low(020h)
  2304  001015  00                 	db	low(0)
  2305                           	global	_MSG1
  2306                           	line	10
  2307                           	global	_MSG1
  2308  001016                     _MSG1:
  2309  001016  52                 	db	low(052h)
  2310  001017  42                 	db	low(042h)
  2311  001018  31                 	db	low(031h)
  2312  001019  3A                 	db	low(03Ah)
  2313  00101A  73                 	db	low(073h)
  2314  00101B  74                 	db	low(074h)
  2315  00101C  61                 	db	low(061h)
  2316  00101D  72                 	db	low(072h)
  2317  00101E  74                 	db	low(074h)
  2318  00101F  20                 	db	low(020h)
  2319  001020  52                 	db	low(052h)
  2320  001021  42                 	db	low(042h)
  2321  001022  30                 	db	low(030h)
  2322  001023  3A                 	db	low(03Ah)
  2323  001024  74                 	db	low(074h)
  2324  001025  65                 	db	low(065h)
  2325  001026  73                 	db	low(073h)
  2326  001027  74                 	db	low(074h)
  2327  001028  20                 	db	low(020h)
  2328  001029  20                 	db	low(020h)
  2329  00102A  00                 	db	low(0)
  2330                           	global	_MSG0
  2331                           	global	_MSG1
  2332                           	global	_randx
  2333  000000                     _randx  equ     4
  2334                           
  2335                           	DABS	1,4,4	;_randx
  2336                           	global	_TEMP
  2337                           	global	_TEMP
  2338  000000                     _TEMP  equ     8
  2339                           
  2340                           	DABS	1,8,2	;_TEMP
  2341                           	global	_TEMP2
  2342                           	global	_TEMP2
  2343  000000                     _TEMP2  equ     10
  2344                           
  2345                           	DABS	1,10,2	;_TEMP2
  2346                           	global	_TIME
  2347                           	global	_TIME
  2348  000000                     _TIME  equ     0
  2349                           
  2350                           	DABS	1,0,2	;_TIME
  2351                           	global	_RUN
  2352                           	global	_RUN
  2353  000000                     _RUN  equ     2
  2354                           
  2355                           	DABS	1,2,1	;_RUN
  2356                           	global	_randf
  2357  000000                     _randf  equ     3
  2358                           
  2359                           	DABS	1,3,1	;_randf
  2360                           	global	_ADCON1
  2361  000000                     _ADCON1	equ	0xFC1
  2362                           	global	_PORTD
  2363  000000                     _PORTD	equ	0xF83
  2364                           	global	_PR2
  2365  000000                     _PR2	equ	0xFCB
  2366                           	global	_T2CON
  2367  000000                     _T2CON	equ	0xFCA
  2368                           	global	_TRISA
  2369  000000                     _TRISA	equ	0xF92
  2370                           	global	_TRISB
  2371  000000                     _TRISB	equ	0xF93
  2372                           	global	_TRISC
  2373  000000                     _TRISC	equ	0xF94
  2374                           	global	_TRISD
  2375  000000                     _TRISD	equ	0xF95
  2376                           	global	_TXREG
  2377  000000                     _TXREG	equ	0xFAD
  2378                           	global	_GIE
  2379  000000                     _GIE	equ	0x7F97
  2380                           	global	_PEIE
  2381  000000                     _PEIE	equ	0x7F96
  2382                           	global	_RA1
  2383  000000                     _RA1	equ	0x7C01
  2384                           	global	_RB0
  2385  000000                     _RB0	equ	0x7C08
  2386                           	global	_RB1
  2387  000000                     _RB1	equ	0x7C09
  2388                           	global	_RB2
  2389  000000                     _RB2	equ	0x7C0A
  2390                           	global	_RC0
  2391  000000                     _RC0	equ	0x7C10
  2392                           	global	_RD1
  2393  000000                     _RD1	equ	0x7C19
  2394                           	global	_RD2
  2395  000000                     _RD2	equ	0x7C1A
  2396                           	global	_RD3
  2397  000000                     _RD3	equ	0x7C1B
  2398                           	global	_TMR2IE
  2399  000000                     _TMR2IE	equ	0x7CE9
  2400                           	global	_TMR2IF
  2401  000000                     _TMR2IF	equ	0x7CF1
  2402                           	global	_TMR2IP
  2403  000000                     _TMR2IP	equ	0x7CF9
  2404                           	global	_TRMT
  2405  000000                     _TRMT	equ	0x7D61
  2406  00102B  00                 	db 0	; dummy byte at the end
  2407                           	psect	intsave_regs,class=BIGRAM,space=1
  2408                           	PSECT	param1,class=BANK1,space=1
  2409                           	GLOBAL	__Lparam1
  2410                           	FNCONF	param1,??,?
  2411                           	GLOBAL	__Labsbss0
  2412  000000                     __Labsbss0	EQU	0
  2413                           	GLOBAL	__Habsbss0
  2414  000000                     __Habsbss0	EQU	12
  2415                           GLOBAL	__Lparam, __Hparam
  2416                           GLOBAL	__Lparam1, __Hparam1
  2417  000000                     __Lparam	EQU	__Lparam1
  2418  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Tue Mar 24 14:09:39 2020

        ?_LCD_Strobe 0112                  l120 18CA  
                l122 19B2                  l114 18F2  
                l130 1830                  l123 199E  
                l115 1886                  l131 1852  
                l124 19B2                  l116 18F2  
                l132 1874                  l133 197C  
                l118 18D2                  l126 19E4  
                l134 176A                  l119 18AC  
                l127 1940                  l128 1874  
                l129 1810                  l171 12A8  
                l500 15B8                  l172 1320  
                l180 1128                  l501 15F4  
                l510 1534                  l174 12E4  
                l270 1398                  l182 11F8  
                l191 19D0                  l503 159C  
                l511 157E                  l167 1320  
                l271 13B6                  l183 11EC  
                l504 1592                  l512 16D8  
                l520 16BA                  l168 121E  
                l192 17F0                  l184 1180  
                l176 1096                  l505 1528  
                l513 16CE                  l169 128A  
                l193 1786                  l265 1428  
                l273 1402                  l185 11F8  
                l177 10D8                  l506 1516  
                l514 1676                  l274 13B6  
                l266 135C                  l186 11EC  
                l507 1534                  l515 1664  
                l275 13EE                  l267 1376  
                l179 11F8                  l516 1682  
                l276 141E                  l268 1402  
                l509 1592                  l269 13AA  
                l518 16CE                  l519 1682  
                l497 1640                  l499 162E  
                _GIE 007F97                  _RA1 007C01  
                _RB0 007C08                  _RB1 007C09  
                _RC0 007C10                  _RB2 007C0A  
                _RD1 007C19                  _RD2 007C1A  
                _RD3 007C1B                  _PR2 000FCB  
                _RUN 000002         ___awmod@sign 0108  
    __end_of_LCD_Out 1322                 u2000 1386  
               u2001 1384                 u2010 13B6  
               u2011 13B4                 u2100 128A  
               u2020 13D6                 u2101 1288  
               u2021 13D4                 u2110 12A6  
               u2030 1410                 u2111 12A4  
               u2031 140E                 u2200 1534  
               u2120 12D0                 u2040 17FE  
               u2201 1532                 u2121 12CE  
               u2041 17FC                 u2210 1560  
               u2130 1320                 u2050 181E  
               u2211 155E                 u2131 131E  
               u2051 181C                 u2220 18AA  
               u2140 15C4                 u2060 1840  
               u2221 18A8                 u2141 15C2  
               u2125 12C8                 u2061 183E  
               u2230 18CA                 u2150 162E  
               u2070 1862                 u2231 18C8  
               u2151 162C                 u2071 1860  
               u2240 18F2                 u2160 1652  
               u2080 1774                 u2241 18F0  
               u2161 1650                 u2081 1772  
               u2250 199C                 u2170 1682  
               u2090 121C                 u2251 199A  
               u2171 1680                 u2091 121A  
               u2260 19B2                 u2180 16A2  
               u2261 19B0                 u2181 16A0  
               u2190 1504                 u2191 1502  
               u1930 1094                 u1931 1092  
               u1940 10D8                 u1941 10D6  
               u1950 1132                 u1951 1130  
               u1960 1192                 u1961 1190  
               u1970 11F8                 _PEIE 007F96  
               u1971 11F6                 u1980 133E  
               u1981 133C                 u1990 1368  
               u1991 1366                 _MSG0 1001  
               _MSG1 1016                 _TEMP 000008  
               _TIME 000000                 _TRMT 007D61  
               _main 102C                 _rand 176C  
               fsr0h 000FEA                 fsr1h 000FE2  
               indf0 000FEF                 fsr0l 000FE9  
               fsr2h 000FDA                 fsr1l 000FE1  
               fsr2l 000FD9                 pclat 000FFA  
               prodh 000FF4                 prodl 000FF3  
               start 0818          LCD_Out@DATA 0104  
        LCD_Move@Col 0105          LCD_Move@Row 0104  
   __end_of_LCD_Init 176C     __end_of_LCD_Inst 1942  
   __end_of_LCD_Move 1876      __end_of_Wait_ms 18F4  
              ?_main 0100                ?_rand 0104  
    __end_of___awmod 142A                _T2CON 000FCA  
    __end_of___lwdiv 159E      __end_of___lwmod 16DA  
              i2l161 14B0                i2l162 14B0  
              i2l163 1476                i2l164 1490  
              i2l165 14A0                i2l166 14AE  
              _TEMP2 00000A                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TXREG 000FAD  ___lmul@multiplicand 010A  
              _randf 000003                _randx 000004  
              _srand 19B4                main@i 0100  
              tablat 000FF5                status 000FD8  
       __end_of_main 11FE         __end_of_rand 17F2  
   __end_of_IntServe 14E6               ??_main 0100  
             ??_rand 0106        __activetblptr 000003  
  __end_of_LCD_Pause 19B4            ??_LCD_Out 0108  
  __end_of_LCD_Write 197E               _ADCON1 000FC1  
             ?_srand 0106               i2u2300 1498  
             i2u2301 1496               i2u2310 14AA  
             i2u2311 14A8               i2u2270 145C  
             i2u2271 145A               i2u2280 146A  
             i2u2281 1468               i2u2290 1484  
             i2u2291 1482               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR2IP 007CF9  
             __Ldata 000000            ??_Wait_ms 010A  
             ___lmul 159E            ??___awmod 0108  
          ??___lwdiv 0114            ??___lwmod 0114  
    ___awmod@divisor 0106      ___awmod@counter 0109  
       __mediumconst 102C               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
             srand@x 0106           __accesstop 0080  
          ?_LCD_Init 0104            ?_LCD_Inst 0106  
          ?_LCD_Move 0104            LCD_Inst@c 0106  
      __end_of_srand 19D2         ??_LCD_Strobe 0112  
            ??_srand 0108            ?_IntServe 0118  
         ??_LCD_Init 0104           ??_LCD_Inst 0107  
         ??_LCD_Move 0106   __end_of_LCD_Strobe 19E6  
            ?___lmul 0106       ___lmul@product 010E  
            _LCD_Out 11FE           ??_IntServe 0118  
            __Hparam 0126              __Lparam 0100  
            _Wait_ms 1876              ___awmod 1322  
            ___lwdiv 14E6              ___lwmod 1642  
            __ramtop 1000     ___awmod@dividend 0104  
          _LCD_Pause 197E            _LCD_Write 1942  
      __Lmediumconst 102C              int_func 0808  
         ?_LCD_Pause 0112           ?_LCD_Write 0110  
         LCD_Pause@x 0112       __end_of___lmul 1642  
         LCD_Write@c 0110            __Habsbss0 00000C  
          __Labsbss0 000000             ??___lmul 010E  
           ?_LCD_Out 0104             LCD_Out@A 0109  
           LCD_Out@N 0106             LCD_Out@i 0108  
        ??_LCD_Pause 0112          ??_LCD_Write 0111  
   ___lwdiv@dividend 0110             ?_Wait_ms 0108  
